#   index    LocalEnergy         LocalEnergy_sq      LocalPotential      Kinetic             ElecElec            IonIon              ElecIon             BlockWeight         BlockCPU            AcceptRatio         
        63   -2.9308816667e+01    8.5927069546e+02   -5.8785442798e+01    2.9476626131e+01    1.2133449495e+01    3.4507764181e+00   -7.4369668711e+01    8.3615000000e+04    4.3767933547e-01    9.9659368947e-01
        64   -2.9305569752e+01    8.5909112917e+02   -5.8694901975e+01    2.9389332223e+01    1.2107882450e+01    3.4507764181e+00   -7.4253560843e+01    8.2979000000e+04    4.3227085471e-01    9.9665879727e-01
        65   -2.9316177117e+01    8.5970110709e+02   -5.8496148139e+01    2.9179971022e+01    1.2097231986e+01    3.4507764181e+00   -7.4044156543e+01    8.2453000000e+04    4.4103068113e-01    9.9677287330e-01
        66   -2.9323546629e+01    8.6011331781e+02   -5.8131975705e+01    2.8808429076e+01    1.2057169977e+01    3.4507764181e+00   -7.3639922100e+01    8.1988000000e+04    4.3217447400e-01    9.9669358411e-01
        67   -2.9322106918e+01    8.6003621133e+02   -5.8625480509e+01    2.9303373592e+01    1.2103767927e+01    3.4507764181e+00   -7.4180024854e+01    8.1291000000e+04    4.4790506363e-01    9.9662457403e-01
        68   -2.9319094035e+01    8.5986275411e+02   -5.7962558264e+01    2.8643464229e+01    1.2105572343e+01    3.4507764181e+00   -7.3518907025e+01    8.1206000000e+04    4.2366561294e-01    9.9667142458e-01
        69   -2.9328182170e+01    8.6039821984e+02   -5.8150256137e+01    2.8822073968e+01    1.2075167543e+01    3.4507764181e+00   -7.3676200099e+01    8.2459000000e+04    4.2877945304e-01    9.9672353674e-01
        70   -2.9333791330e+01    8.6072103577e+02   -5.8234333279e+01    2.8900541949e+01    1.2067421886e+01    3.4507764181e+00   -7.3752531583e+01    8.3123000000e+04    4.3180580437e-01    9.9676635990e-01
        71   -2.9330438361e+01    8.6053320442e+02   -5.7680506221e+01    2.8350067860e+01    1.2019320919e+01    3.4507764181e+00   -7.3150603558e+01    8.2999000000e+04    4.3419773877e-01    9.9659154887e-01
        72   -2.9323775705e+01    8.6015293425e+02   -5.8594556803e+01    2.9270781099e+01    1.2051871241e+01    3.4507764181e+00   -7.4097204462e+01    8.2686000000e+04    4.7285486758e-01    9.9671823203e-01
        73   -2.9322976961e+01    8.6010035874e+02   -5.9001146842e+01    2.9678169880e+01    1.2134969162e+01    3.4507764181e+00   -7.4586892422e+01    8.2531000000e+04    4.3808867037e-01    9.9665327748e-01
        74   -2.9312432945e+01    8.5947967534e+02   -5.9075631554e+01    2.9763198609e+01    1.2156193823e+01    3.4507764181e+00   -7.4682601795e+01    8.2300000000e+04    4.5437037945e-01    9.9658719598e-01
        75   -2.9309921401e+01    8.5932537801e+02   -5.8729771901e+01    2.9419850500e+01    1.2169413928e+01    3.4507764181e+00   -7.4349962246e+01    8.1516000000e+04    9.9688076973e-01    9.9653600056e-01
        76   -2.9313175667e+01    8.5951255281e+02   -5.8839827818e+01    2.9526652151e+01    1.2080946879e+01    3.4507764181e+00   -7.4371551115e+01    8.1255000000e+04    4.2415279150e-01    9.9667909947e-01
        77   -2.9319132900e+01    8.5986793383e+02   -5.8315420318e+01    2.8996287418e+01    1.2047227725e+01    3.4507764181e+00   -7.3813424461e+01    8.1120000000e+04    4.2039203644e-01    9.9681021645e-01
        78   -2.9307162553e+01    8.5916729405e+02   -5.8404489973e+01    2.9097327420e+01    1.2087086966e+01    3.4507764181e+00   -7.3942353357e+01    8.1678000000e+04    4.2705307901e-01    9.9665364787e-01
        79   -2.9306805797e+01    8.5913845269e+02   -5.8111491224e+01    2.8804685427e+01    1.2177576128e+01    3.4507764181e+00   -7.3739843770e+01    8.1444000000e+04    4.2536588013e-01    9.9663557412e-01
        80   -2.9307104601e+01    8.5915809927e+02   -5.8884123148e+01    2.9577018547e+01    1.2170963663e+01    3.4507764181e+00   -7.4505863230e+01    8.1856000000e+04    4.4495160878e-01    9.9669374911e-01
        81   -2.9309233538e+01    8.5927892456e+02   -5.8896316650e+01    2.9587083112e+01    1.2186208220e+01    3.4507764181e+00   -7.4533301288e+01    8.1799000000e+04    4.2580972612e-01    9.9657939824e-01
        82   -2.9313138821e+01    8.5951910179e+02   -5.9249689628e+01    2.9936550807e+01    1.2243059916e+01    3.4507764181e+00   -7.4943525962e+01    8.1288000000e+04    4.2312087119e-01    9.9673268367e-01
        83   -2.9305773760e+01    8.5908890805e+02   -5.8484257896e+01    2.9178484136e+01    1.2138959659e+01    3.4507764181e+00   -7.4073993973e+01    8.1481000000e+04    4.7229324281e-01    9.9677549581e-01
        84   -2.9328835194e+01    8.6044912503e+02   -5.8795069660e+01    2.9466234465e+01    1.2211245414e+01    3.4507764181e+00   -7.4457091492e+01    8.1614000000e+04    4.3040153384e-01    9.9669134209e-01
        85   -2.9332623897e+01    8.6067754568e+02   -5.8434282889e+01    2.9101658992e+01    1.2063215172e+01    3.4507764181e+00   -7.3948274479e+01    8.1581000000e+04    4.3461692333e-01    9.9662666856e-01
        86   -2.9330402238e+01    8.6053773785e+02   -5.8686156221e+01    2.9355753983e+01    1.2096662914e+01    3.4507764181e+00   -7.4233595553e+01    8.1646000000e+04    4.3429891765e-01    9.9658100751e-01
        87   -2.9324978927e+01    8.6021503984e+02   -5.8179335270e+01    2.8854356344e+01    1.2100189123e+01    3.4507764181e+00   -7.3730300811e+01    8.1091000000e+04    4.4520664215e-01    9.9673707466e-01
        88   -2.9321165893e+01    8.5997942019e+02   -5.8202880783e+01    2.8881714890e+01    1.2095172565e+01    3.4507764181e+00   -7.3748829767e+01    8.0890000000e+04    4.3209601939e-01    9.9665915290e-01
        89   -2.9312849078e+01    8.5950722494e+02   -5.8502083898e+01    2.9189234821e+01    1.2053295819e+01    3.4507764181e+00   -7.4006156135e+01    8.0916000000e+04    4.3054394424e-01    9.9663138427e-01
        90   -2.9312742296e+01    8.5949443662e+02   -5.8719911400e+01    2.9407169103e+01    1.2132127227e+01    3.4507764181e+00   -7.4302815045e+01    8.0827000000e+04    4.2511814833e-01    9.9660885542e-01
        91   -2.9313436065e+01    8.5953133054e+02   -5.9123064968e+01    2.9809628904e+01    1.2100674069e+01    3.4507764181e+00   -7.4674515455e+01    7.9446000000e+04    4.3187564611e-01    9.9656318674e-01
        92   -2.9314578335e+01    8.5961168873e+02   -5.9122882282e+01    2.9808303947e+01    1.2125343190e+01    3.4507764181e+00   -7.4699001889e+01    7.9596000000e+04    4.1771683097e-01    9.9658943249e-01
        93   -2.9306398791e+01    8.5912935238e+02   -5.8598267121e+01    2.9291868331e+01    1.2087367110e+01    3.4507764181e+00   -7.4136410650e+01    7.9486000000e+04    4.1576227546e-01    9.9671053635e-01
        94   -2.9305278268e+01    8.5906253110e+02   -5.8365710460e+01    2.9060432192e+01    1.2126198751e+01    3.4507764181e+00   -7.3942685629e+01    7.9332000000e+04    4.3787845969e-01    9.9658435122e-01
        95   -2.9298548136e+01    8.5867041480e+02   -5.9268576231e+01    2.9970028094e+01    1.2246963886e+01    3.4507764181e+00   -7.4966316535e+01    7.9250000000e+04    4.1749005020e-01    9.9659074776e-01
        96   -2.9310104662e+01    8.5934717229e+02   -5.8065589676e+01    2.8755485014e+01    1.2082209547e+01    3.4507764181e+00   -7.3598575641e+01    7.8521000000e+04    4.1437608004e-01    9.9665693507e-01
        97   -2.9321385556e+01    8.5999961442e+02   -5.8511312144e+01    2.9189926588e+01    1.2162014081e+01    3.4507764181e+00   -7.4124102643e+01    7.8427000000e+04    4.1876332462e-01    9.9666237925e-01
        98   -2.9309980418e+01    8.5932990447e+02   -5.8306159372e+01    2.8996178953e+01    1.2181805055e+01    3.4507764181e+00   -7.3938740845e+01    7.9414000000e+04    4.2452603579e-01    9.9669528045e-01
        99   -2.9314140513e+01    8.5958285142e+02   -5.8527620901e+01    2.9213480388e+01    1.2160749756e+01    3.4507764181e+00   -7.4139147075e+01    7.8995000000e+04    4.2209537327e-01    9.9664454470e-01
       100   -2.9311331876e+01    8.5940345247e+02   -5.8726593987e+01    2.9415262111e+01    1.2154012237e+01    3.4507764181e+00   -7.4331382642e+01    7.9498000000e+04    4.2007949948e-01    9.9663454088e-01
       101   -2.9323278055e+01    8.6010394271e+02   -5.8931084294e+01    2.9607806239e+01    1.2096997289e+01    3.4507764181e+00   -7.4478858001e+01    8.0607000000e+04    4.4441860914e-01    9.9674216036e-01
       102   -2.9327060839e+01    8.6032603069e+02   -5.8463882060e+01    2.9136821220e+01    1.2124820901e+01    3.4507764181e+00   -7.4039479379e+01    8.2015000000e+04    4.3198242784e-01    9.9657872644e-01
       103   -2.9323621115e+01    8.6013222105e+02   -5.8658690804e+01    2.9335069688e+01    1.2149548511e+01    3.4507764181e+00   -7.4259015733e+01    8.3614000000e+04    4.3956795335e-01    9.9672275431e-01
       104   -2.9314609142e+01    8.5960198834e+02   -5.8199312400e+01    2.8884703258e+01    1.2116275603e+01    3.4507764181e+00   -7.3766364421e+01    8.3361000000e+04    4.7199782729e-01    9.9671786299e-01
       105   -2.9311064893e+01    8.5939654248e+02   -5.8517378695e+01    2.9206313802e+01    1.2161536619e+01    3.4507764181e+00   -7.4129691732e+01    8.3195000000e+04    4.3113692105e-01    9.9656092114e-01
       106   -2.9322228068e+01    8.6004345073e+02   -5.8363656973e+01    2.9041428905e+01    1.2186688817e+01    3.4507764181e+00   -7.4001122208e+01    8.2911000000e+04    5.5711665750e-01    9.9670288977e-01
       107   -2.9330368516e+01    8.6053170549e+02   -5.8478297459e+01    2.9147928942e+01    1.2146858474e+01    3.4507764181e+00   -7.4075932351e+01    8.3419000000e+04    4.3718692660e-01    9.9658084038e-01
       108   -2.9316398639e+01    8.5970642328e+02   -5.9307589298e+01    2.9991190659e+01    1.2270298721e+01    3.4507764181e+00   -7.5028664437e+01    8.4043000000e+04    4.6161350608e-01    9.9650659978e-01
       109   -2.9321665654e+01    8.6001687023e+02   -5.8400404082e+01    2.9078738428e+01    1.2221785889e+01    3.4507764181e+00   -7.4072966390e+01    8.3870000000e+04    4.4376495481e-01    9.9661994453e-01
       110   -2.9316626341e+01    8.5972137693e+02   -5.8163467187e+01    2.8846840846e+01    1.2158798106e+01    3.4507764181e+00   -7.3773041711e+01    8.3962000000e+04    4.4280758500e-01    9.9671416718e-01
       111   -2.9315522623e+01    8.5965593250e+02   -5.8658997864e+01    2.9343475241e+01    1.2164009737e+01    3.4507764181e+00   -7.4273784019e+01    8.3867000000e+04    4.4275358319e-01    9.9668618285e-01
       112   -2.9322740143e+01    8.6008552732e+02   -5.8234018762e+01    2.8911278619e+01    1.2141736321e+01    3.4507764181e+00   -7.3826531501e+01    8.2704000000e+04    4.4962124527e-01    9.9671789522e-01
       113   -2.9309912001e+01    8.5931994127e+02   -5.8156848099e+01    2.8846936098e+01    1.2141204317e+01    3.4507764181e+00   -7.3748828834e+01    8.2109000000e+04    4.4308598340e-01    9.9681307102e-01
       114   -2.9336069912e+01    8.6086156716e+02   -5.7981843794e+01    2.8645773882e+01    1.2192627208e+01    3.4507764181e+00   -7.3625247420e+01    8.2204000000e+04    4.4334745407e-01    9.9677447386e-01
       115   -2.9319678914e+01    8.5988891322e+02   -5.8863667949e+01    2.9543989035e+01    1.2187141490e+01    3.4507764181e+00   -7.4501585857e+01    8.2200000000e+04    4.9409627914e-01    9.9669762345e-01
       116   -2.9317658175e+01    8.5978460658e+02   -5.8654603373e+01    2.9336945198e+01    1.2159424004e+01    3.4507764181e+00   -7.4264803796e+01    8.2890000000e+04    4.3672205508e-01    9.9674496785e-01
       117   -2.9326279288e+01    8.6029807875e+02   -5.8399665712e+01    2.9073386424e+01    1.2163256399e+01    3.4507764181e+00   -7.4013698529e+01    8.3317000000e+04    4.4004394114e-01    9.9659994382e-01
       118   -2.9323700072e+01    8.6016475557e+02   -5.9252030332e+01    2.9928330260e+01    1.2216998367e+01    3.4507764181e+00   -7.4919805117e+01    8.2498000000e+04    4.3948809803e-01    9.9651757509e-01
       119   -2.9326357903e+01    8.6029727716e+02   -5.8783962565e+01    2.9457604662e+01    1.2228416681e+01    3.4507764181e+00   -7.4463155664e+01    8.3173000000e+04    4.4030788541e-01    9.9660822747e-01
       120   -2.9317060418e+01    8.5974430409e+02   -5.8584398538e+01    2.9267338119e+01    1.2183506526e+01    3.4507764181e+00   -7.4218681482e+01    8.3554000000e+04    4.4569888711e-01    9.9674193386e-01
       121   -2.9321175280e+01    8.5999159430e+02   -5.8316118614e+01    2.8994943334e+01    1.2163535889e+01    3.4507764181e+00   -7.3930430921e+01    8.3712000000e+04    4.6151751280e-01    9.9677477600e-01
       122   -2.9310905530e+01    8.5938586120e+02   -5.8379834403e+01    2.9068928872e+01    1.2183851939e+01    3.4507764181e+00   -7.4014462760e+01    8.3453000000e+04    4.6608807147e-01    9.9671290830e-01
       123   -2.9308531295e+01    8.5924404462e+02   -5.8848326214e+01    2.9539794919e+01    1.2183323078e+01    3.4507764181e+00   -7.4482425710e+01    8.3452000000e+04    4.4675049186e-01    9.9652718296e-01
       124   -2.9328042548e+01    8.6038334279e+02   -5.8377963324e+01    2.9049920775e+01    1.2204310979e+01    3.4507764181e+00   -7.4033050721e+01    8.3282000000e+04    4.4784149528e-01    9.9675546303e-01
       125   -2.9324190474e+01    8.6016107320e+02   -5.9188205108e+01    2.9864014634e+01    1.2198526654e+01    3.4507764181e+00   -7.4837508180e+01    8.3860000000e+04    4.4694972038e-01    9.9654558395e-01
       126   -2.9327731270e+01    8.6036431415e+02   -5.9600095719e+01    3.0272364449e+01    1.2097575254e+01    3.4507764181e+00   -7.5148447391e+01    8.3677000000e+04    4.4831679761e-01    9.9668005309e-01
       127   -2.9319803062e+01    8.5991005167e+02   -5.8755519691e+01    2.9435716629e+01    1.2079327001e+01    3.4507764181e+00   -7.4285623110e+01    8.2564000000e+04    4.3869449198e-01    9.9662277594e-01
       128   -2.9317324845e+01    8.5975579227e+02   -5.8531391758e+01    2.9214066913e+01    1.2119975738e+01    3.4507764181e+00   -7.4102143914e+01    8.2294000000e+04    4.5728819072e-01    9.9664348161e-01
       129   -2.9308892807e+01    8.5927256983e+02   -5.8969421717e+01    2.9660528909e+01    1.2064854832e+01    3.4507764181e+00   -7.4485052967e+01    8.2319000000e+04    4.3827135861e-01    9.9664963050e-01
